접수번호,브랜드,수리내역,담당자,난이도,금액,수리결과
2860,애플,"폰케이스구매,후면교체",실버,5,100,1
2862,애플,"마이크,배터리",블루,1,20,1
2864,삼성,버튼,그린,0,0,1
2865,삼성,"마이크,액정",블루,2,40,1
2867,애플,"충전연결잭,배터리",레드,2,40,0
2869,삼성,폰케이스구매,실버,3,60,1
2870,애플,"폰케이스구매,지문센서",실버,3,60,1
2872,삼성,"지문센서,액정",옐로,3,60,1
2874,LG,스피커,블루,1,20,1
2875,구글,"버튼,마이크",그린,1,20,1
2877,샤오미,안테나,골드,3,60,1
2878,삼성,"카메라,액정",그린,4,80,1
2880,샤오미,배터리,골드,3,60,1
2881,애플,"카메라,후면교체",그린,4,80,1
2882,애플,지문센서,그린,4,80,1
2884,LG,폰케이스구매,실버,3,60,1
2885,삼성,"버튼,액정",그린,3,60,1
2887,샤오미,"마이크,조도센서",블루,4,80,1
2888,샤오미,배터리,블루,4,80,1
2890,삼성,"폰케이스구매,배터리",실버,2,40,1
2892,LG,"후면교체,지문센서",실버,3,60,1
2894,LG,액정,레드,3,60,1
2895,애플,배터리,골드,0,0,1
2896,애플,배터리,골드,2,40,1
2897,LG,"폰케이스구매,배터리",실버,2,40,1
2899,삼성,배터리,골드,4,80,1
2900,삼성,"안테나,액정",골드,2,40,1
2902,애플,"충전연결잭,후면교체",레드,3,60,1
2903,애플,배터리,레드,3,60,1
2905,애플,"충전연결잭,지문센서",레드,2,40,1
2907,샤오미,폰케이스구매,실버,5,100,1
2908,애플,"카메라,후면교체",그린,4,80,1
2910,삼성,액정,레드,4,80,1
2911,삼성,충전연결잭,레드,3,60,1
2912,애플,안테나,골드,2,40,1
2913,애플,"액정,배터리",레드,3,60,1
2915,구글,조도센서,옐로,3,60,1
2916,LG,"안테나,버튼",골드,2,40,1
2917,LG,배터리,골드,2,40,1
2919,애플,안테나,골드,2,40,1
2920,LG,"배터리,버튼",골드,3,60,1
2924,샤오미,카메라,그린,2,40,1
2925,삼성,"버튼,배터리",그린,2,40,1
2927,삼성,액정,레드,4,80,1
2928,애플,버튼,그린,4,80,0
2929,구글,스피커,블루,5,100,1
2930,삼성,"폰케이스구매,액정",실버,2,40,1
2932,애플,"배터리,후면교체",골드,4,80,1
2934,삼성,카메라,그린,1,20,1
2935,애플,"조도센서,후면교체",옐로,2,40,1
2937,애플,액정,레드,3,60,1
2938,LG,"후면교체,버튼",실버,1,20,1
2940,샤오미,액정,레드,3,60,1
2941,삼성,"액정,배터리",레드,3,60,1
2943,애플,"스피커,후면교체",블루,2,40,1
2944,애플,배터리,블루,2,40,1
2946,애플,"마이크,배터리",블루,2,40,1
2948,삼성,"배터리,액정",골드,4,80,1
2949,삼성,지문센서,골드,4,80,1
2951,애플,"배터리,후면교체",골드,4,80,1
2953,삼성,충전연결잭,레드,1,20,1
2954,애플,마이크,블루,1,20,1
2956,애플,배터리,실버,2,40,1
2958,애플,카메라,그린,1,20,1
2959,LG,"충전연결잭,버튼",레드,0,0,1
2961,애플,마이크,블루,3,60,1
2964,삼성,"배터리,액정",골드,0,0,1
2966,애플,"버튼,후면교체",그린,1,20,1
2968,LG,액정,레드,3,60,1
2969,샤오미,폰케이스구매,실버,3,60,1
2972,LG,마이크,블루,3,60,1
2973,LG,"폰케이스구매,버튼",실버,2,40,1
2975,LG,"액정,버튼",레드,0,0,1
2976,LG,배터리,레드,0,0,1
2977,LG,지문센서,레드,0,0,1
2979,삼성,"마이크,액정",블루,4,80,1
2980,삼성,배터리,블루,4,80,1
2981,삼성,액정,블루,4,80,1
2983,삼성,배터리,골드,4,80,1
2984,샤오미,"안테나,조도센서",골드,3,60,1
2986,구글,충전연결잭,레드,3,60,1
2987,샤오미,폰케이스구매,실버,3,60,1
2988,애플,"충전연결잭,지문센서",레드,2,40,1
2990,샤오미,"조도센서,배터리",옐로,3,60,1
2992,애플,"폰케이스구매,후면교체",실버,4,80,1
2994,샤오미,"액정,지문센서",레드,4,80,1
2996,삼성,안테나,골드,1,20,1
2997,삼성,배터리,골드,2,40,1
2998,구글,폰케이스구매,실버,3,60,1
2999,LG,조도센서,옐로,4,80,1
3000,삼성,"안테나,액정",골드,1,20,1
3002,LG,"폰케이스구매,버튼",실버,3,60,1
3005,삼성,지문센서,레드,1,20,1
3007,삼성,충전연결잭,레드,5,100,1
3008,애플,"스피커,후면교체",블루,1,20,1
3009,애플,카메라,블루,1,20,1
3011,삼성,폰케이스구매,실버,1,20,1
3012,삼성,충전연결잭,레드,3,60,1
3013,LG,배터리,골드,3,60,1
3014,삼성,폰케이스구매,실버,2,40,1
3017,샤오미,폰케이스구매,실버,2,40,1
3018,애플,"충전연결잭,후면교체",레드,2,40,1
3020,삼성,"마이크,액정",블루,2,40,1
3021,삼성,배터리,블루,2,40,1
3023,LG,후면교체,실버,3,60,0
3024,삼성,"스피커,액정",블루,3,60,1
3026,삼성,"스피커,배터리",블루,1,20,1
3031,삼성,배터리,레드,3,60,1
3033,샤오미,배터리,골드,2,40,1
3034,애플,안테나,골드,2,40,1
3035,샤오미,"후면교체,조도센서",실버,2,40,1
3037,애플,"스피커,후면교체",블루,1,20,1
3038,애플,배터리,블루,1,20,1
3040,애플,조도센서,옐로,2,40,1
3041,삼성,마이크,블루,0,0,1
3042,애플,액정,레드,2,40,0
3043,샤오미,버튼,그린,2,40,1
3044,LG,카메라,그린,2,40,1
3045,LG,"후면교체,버튼",실버,1,20,1
3047,LG,충전연결잭,레드,3,60,1
3048,LG,마이크,블루,0,0,1
3049,삼성,폰케이스구매,실버,2,40,1
3050,애플,배터리,골드,1,20,1
3051,LG,"폰케이스구매,배터리",실버,3,60,1
3053,샤오미,액정,레드,3,60,1
3056,애플,"액정,후면교체",레드,2,40,1
3058,애플,버튼,그린,2,40,1
3059,삼성,스피커,블루,2,40,1
3060,삼성,"폰케이스구매,지문센서",실버,1,20,1
3062,LG,안테나,골드,2,40,1
3063,애플,"지문센서,후면교체",옐로,3,60,1
3065,삼성,"폰케이스구매,액정",실버,2,40,1
3067,삼성,액정,레드,2,40,1
3068,애플,마이크,블루,5,100,1
3069,삼성,충전연결잭,레드,2,40,1
3070,LG,배터리,골드,2,40,1
3071,애플,"마이크,지문센서",블루,1,20,1
3075,애플,폰케이스구매,실버,3,60,1
3076,삼성,"액정,배터리",레드,2,40,1
3078,애플,"액정,후면교체",레드,5,100,1
3080,삼성,"안테나,배터리",골드,3,60,1
3082,구글,충전연결잭,레드,0,0,1
3083,삼성,"마이크,배터리",블루,2,40,1
3085,샤오미,버튼,그린,3,60,1
3086,LG,"배터리,버튼",골드,3,60,1
3090,삼성,"조도센서,배터리",옐로,3,60,1
3092,구글,"폰케이스구매,마이크",실버,2,40,1
3094,애플,충전연결잭,레드,2,40,1
3095,삼성,충전연결잭,레드,2,40,0
3096,애플,마이크,블루,1,20,1
3099,LG,배터리,골드,1,20,1
3100,삼성,"버튼,액정",그린,4,80,1
3101,삼성,배터리,그린,4,80,1
3103,삼성,지문센서,옐로,2,40,1
3104,LG,버튼,그린,3,60,1
3105,LG,"액정,폰케이스구매",레드,4,80,1
3107,LG,"조도센서,버튼",옐로,2,40,1
3109,샤오미,충전연결잭,레드,2,40,1
3110,LG,조도센서,옐로,3,60,1
3111,LG,"조도센서,버튼",옐로,2,40,1
3113,LG,"폰케이스구매,버튼",실버,3,60,1
3114,LG,배터리,실버,3,60,1
3116,LG,"배터리,버튼",골드,3,60,1
3117,LG,배터리,골드,3,60,1
3119,LG,배터리,골드,2,40,1
3120,삼성,후면교체,실버,2,40,1
3121,LG,조도센서,옐로,3,60,1
3122,삼성,후면교체,실버,0,0,1
3123,구글,카메라,그린,2,40,1
3124,LG,카메라,그린,1,20,1
3125,삼성,"폰케이스구매,액정",실버,3,60,1
3127,삼성,후면교체,실버,3,60,1
3128,삼성,"안테나,액정",골드,1,20,1
3130,LG,"액정,버튼",레드,1,20,1
3132,애플,폰케이스구매,실버,2,40,1
3133,애플,버튼,그린,1,20,1
3134,애플,충전연결잭,레드,4,80,1
3136,삼성,지문센서,레드,4,80,1
3138,삼성,안테나,골드,2,40,1
3139,애플,조도센서,옐로,2,40,1
3140,삼성,"배터리,액정",골드,3,60,1
3142,LG,"버튼,지문센서",그린,4,80,1
3144,애플,버튼,그린,4,80,1
3145,LG,"조도센서,지문센서",옐로,1,20,1
3147,삼성,폰케이스구매,실버,3,60,1
3148,애플,"버튼,후면교체",그린,3,60,1
3149,애플,배터리,그린,3,60,1
3151,애플,"액정,후면교체",레드,2,40,1
3152,애플,배터리,레드,2,40,1
3156,애플,후면교체,실버,1,20,1
3157,삼성,조도센서,옐로,1,20,1
3158,삼성,안테나,골드,2,40,1
3159,삼성,폰케이스구매,실버,3,60,1
3162,애플,배터리,골드,2,40,1
3163,구글,조도센서,옐로,3,60,1
3164,삼성,조도센서,옐로,3,60,1
3165,애플,"충전연결잭,배터리",레드,3,60,1
3167,LG,안테나,골드,3,60,1
3168,LG,배터리,골드,3,60,1
3169,LG,스피커,블루,3,60,0
3170,LG,배터리,골드,2,40,1
3171,LG,"충전연결잭,버튼",레드,3,60,1
3172,LG,배터리,레드,3,60,1
3174,애플,충전연결잭,레드,4,80,1
3175,애플,폰케이스구매,실버,3,60,0
3176,삼성,카메라,그린,2,40,1
3177,애플,후면교체,실버,5,100,1
3178,삼성,"후면교체,지문센서",실버,2,40,1
3180,LG,카메라,그린,2,40,1
3181,애플,폰케이스구매,실버,5,100,1
3182,애플,"마이크,후면교체",블루,2,40,1
3184,애플,"충전연결잭,후면교체",레드,4,80,1
3188,삼성,"지문센서,액정",옐로,4,80,1
3189,삼성,배터리,옐로,4,80,1
3191,애플,"버튼,배터리",그린,4,80,1
3193,애플,충전연결잭,레드,3,60,1
3194,삼성,지문센서,옐로,3,60,1
3195,삼성,"버튼,배터리",그린,1,20,1
3197,삼성,버튼,그린,4,80,1
3198,삼성,"스피커,액정",블루,2,40,1
3200,삼성,"후면교체,액정",실버,3,60,1
3204,LG,"폰케이스구매,버튼",실버,3,60,1
3205,LG,배터리,실버,3,60,1
3207,삼성,"충전연결잭,액정",레드,3,60,1
3209,삼성,"지문센서,배터리",옐로,3,60,1
3211,LG,"카메라,버튼",그린,3,60,1
3212,LG,배터리,그린,3,60,1
3214,애플,"스피커,지문센서",블루,3,60,1
3216,삼성,배터리,골드,2,40,1
3217,애플,"폰케이스구매,후면교체",실버,3,60,1
3219,애플,"지문센서,배터리",옐로,4,80,1
3221,구글,"후면교체,배터리",실버,3,60,1
3223,구글,조도센서,옐로,1,20,1
3224,애플,"카메라,배터리",그린,2,40,1
3225,애플,안테나,그린,2,40,1
3227,샤오미,"카메라,조도센서",그린,4,80,1
3229,삼성,"버튼,배터리",그린,3,60,0
3231,삼성,"스피커,배터리",블루,4,80,1
3233,애플,"배터리,후면교체",골드,1,20,1
3235,삼성,마이크,블루,2,40,1
3236,삼성,후면교체,실버,3,60,1
3237,삼성,"안테나,액정",골드,2,40,1
3239,애플,"배터리,지문센서",골드,3,60,1
3241,삼성,버튼,그린,1,20,1
3242,삼성,"배터리,액정",골드,3,60,1
3244,삼성,"후면교체,지문센서",실버,3,60,1
3246,애플,"스피커,후면교체",블루,2,40,0
3248,구글,"지문센서,배터리",옐로,2,40,1
3250,삼성,지문센서,옐로,3,60,1
3251,삼성,"마이크,액정",블루,3,60,1
3253,삼성,"충전연결잭,액정",레드,2,40,0
3255,삼성,"지문센서,액정",옐로,3,60,1
3257,삼성,"스피커,액정",블루,3,60,1
3258,삼성,배터리,블루,3,60,1
3260,샤오미,"카메라,지문센서",그린,2,40,1
3262,애플,"버튼,지문센서",그린,2,40,1
3264,애플,"지문센서,후면교체",옐로,3,60,1
3265,애플,배터리,옐로,3,60,1
3267,애플,"스피커,후면교체",블루,2,40,1
3269,애플,"지문센서,후면교체",옐로,3,60,1
3271,삼성,카메라,그린,2,40,1
3272,삼성,후면교체,실버,4,80,1
3273,삼성,폰케이스구매,실버,3,60,1
3274,애플,폰케이스구매,실버,2,40,1
3275,애플,"배터리,후면교체",골드,2,40,1
3276,애플,배터리,골드,2,40,1
3277,애플,지문센서,골드,2,40,1
3279,LG,지문센서,옐로,4,80,1
3280,애플,"충전연결잭,배터리",레드,3,60,1
3281,애플,지문센서,레드,3,60,1
3283,삼성,"버튼,배터리",그린,3,60,1
3285,LG,"카메라,배터리",그린,5,100,1
3287,LG,"후면교체,배터리",실버,4,80,1
3289,삼성,"지문센서,액정",옐로,1,20,1
3290,삼성,배터리,옐로,1,20,1
3291,삼성,지문센서,옐로,1,20,1
3293,삼성,"카메라,액정",그린,1,20,0
3294,삼성,안테나,그린,1,20,0
3296,애플,"스피커,후면교체",블루,2,40,1
3298,애플,후면교체,실버,2,40,1
3299,샤오미,스피커,블루,2,40,0
3300,삼성,카메라,그린,2,40,1
3301,애플,안테나,골드,2,40,1
3302,삼성,카메라,그린,1,20,1
3303,구글,"버튼,마이크",그린,3,60,1
3305,삼성,안테나,골드,4,80,1
3308,LG,"스피커,버튼",블루,4,80,1
3310,삼성,폰케이스구매,실버,2,40,1
3311,LG,카메라,그린,2,40,1
3314,삼성,"배터리,지문센서",골드,4,80,1
3316,삼성,"스피커,액정",블루,2,40,1
3318,애플,"충전연결잭,후면교체",레드,3,60,1
3321,LG,지문센서,그린,3,60,1
3325,삼성,조도센서,옐로,3,60,1
3326,삼성,"안테나,액정",골드,2,40,1
3328,샤오미,"폰케이스구매,조도센서",실버,4,80,1
3330,애플,마이크,블루,3,60,1
3331,삼성,후면교체,실버,1,20,1
3332,샤오미,"버튼,배터리",그린,2,40,1
3334,삼성,"조도센서,배터리",옐로,3,60,1
3336,구글,충전연결잭,레드,2,40,1
3337,구글,"마이크,지문센서",블루,3,60,1
3339,삼성,후면교체,실버,1,20,1
3340,애플,폰케이스구매,실버,4,80,1
3341,삼성,"버튼,지문센서",그린,3,60,0
3343,LG,액정,레드,2,40,1
3346,LG,액정,레드,2,40,1
3347,삼성,카메라,그린,3,60,1
3348,삼성,"액정,지문센서",레드,1,20,1
3350,삼성,"버튼,액정",그린,2,40,1
3352,애플,"액정,배터리",레드,3,60,1
3354,애플,지문센서,옐로,1,20,0
3355,삼성,"마이크,액정",블루,2,40,1
3357,샤오미,카메라,그린,3,60,1
3358,애플,스피커,블루,3,60,1
3359,삼성,버튼,그린,2,40,1
3360,LG,폰케이스구매,실버,2,40,1
3361,삼성,충전연결잭,레드,2,40,1
3362,삼성,"지문센서,배터리",옐로,1,20,1
3364,삼성,폰케이스구매,실버,3,60,1
3365,삼성,마이크,블루,3,60,1
3366,삼성,"버튼,액정",그린,3,60,1
3368,LG,카메라,그린,3,60,1
3369,애플,조도센서,옐로,2,40,0
3370,LG,카메라,그린,4,80,1
3371,애플,"버튼,후면교체",그린,1,20,1
3372,애플,지문센서,그린,1,20,1
3374,LG,지문센서,옐로,3,60,1
3375,구글,폰케이스구매,실버,2,40,1
3376,애플,안테나,골드,3,60,1
3377,애플,폰케이스구매,실버,3,60,1
3378,LG,마이크,블루,2,40,1
3379,LG,카메라,그린,2,40,1
3380,삼성,충전연결잭,레드,3,60,1
3381,삼성,"충전연결잭,액정",레드,2,40,1
3383,애플,"버튼,후면교체",그린,3,60,1
3385,삼성,"배터리,액정",골드,3,60,1
3387,애플,액정,레드,2,40,1
3388,애플,카메라,그린,0,0,1
3389,애플,"조도센서,배터리",옐로,2,40,1
3390,애플,지문센서,옐로,2,40,1
3392,삼성,충전연결잭,레드,1,20,1
3393,애플,폰케이스구매,실버,3,60,0
3394,LG,"안테나,버튼",골드,1,20,1
3396,애플,"버튼,배터리",그린,0,0,1
3398,삼성,지문센서,옐로,4,80,1
3399,샤오미,"안테나,지문센서",골드,3,60,1
3401,삼성,후면교체,실버,4,80,1
3402,애플,버튼,그린,1,20,1
3403,삼성,"마이크,액정",블루,2,40,1
3405,LG,안테나,골드,3,60,1
3406,애플,"배터리,후면교체",골드,5,100,1
3408,애플,"배터리,후면교체",골드,2,40,1
3409,애플,배터리,골드,2,40,1
3410,애플,지문센서,골드,2,40,1
3412,애플,"스피커,후면교체",블루,2,40,0
3414,삼성,카메라,그린,2,40,1
3415,LG,"후면교체,버튼",실버,3,60,1
3417,애플,"카메라,배터리",그린,3,60,1
3419,애플,"충전연결잭,배터리",레드,2,40,1
3420,애플,배터리,레드,2,40,1
3422,LG,배터리,골드,3,60,1
3423,삼성,"지문센서,액정",옐로,2,40,1
3424,삼성,지문센서,옐로,2,40,1
3426,삼성,"지문센서,액정",옐로,3,60,1
3427,삼성,배터리,옐로,3,60,1
3429,삼성,충전연결잭,레드,3,60,1
3430,LG,"배터리,마이크",골드,3,60,1
3432,구글,"액정,마이크",레드,3,60,1
3434,삼성,충전연결잭,레드,3,60,1
3435,LG,"폰케이스구매,배터리",실버,4,80,1
3437,삼성,"후면교체,액정",실버,1,20,1
3439,LG,"액정,버튼",레드,3,60,1
3441,삼성,"지문센서,액정",옐로,2,40,1
3443,애플,안테나,골드,1,20,1
3444,애플,"폰케이스구매,후면교체",실버,4,80,1
3446,애플,"버튼,후면교체",그린,3,60,1
3447,애플,지문센서,그린,3,60,1
3448,애플,지문센서,그린,3,60,1
3450,삼성,"스피커,액정",블루,3,60,1
3451,삼성,배터리,블루,3,60,1
3453,삼성,"카메라,액정",그린,2,40,1
3455,삼성,마이크,블루,4,80,0
3456,삼성,"조도센서,배터리",옐로,2,40,1
3457,삼성,지문센서,옐로,2,40,1
3459,애플,"충전연결잭,후면교체",레드,3,60,1
3461,삼성,"배터리,액정",골드,3,60,1
3463,LG,지문센서,옐로,3,60,1
3466,애플,"지문센서,후면교체",옐로,2,40,1
3468,삼성,"스피커,지문센서",블루,0,0,1
3470,삼성,"충전연결잭,지문센서",레드,3,60,1
3472,애플,"버튼,배터리",그린,3,60,0
3474,샤오미,마이크,블루,1,20,1
3475,삼성,"스피커,액정",블루,1,20,1
3476,삼성,배터리,블루,1,20,1
3478,애플,지문센서,옐로,2,40,1
3481,샤오미,"지문센서,조도센서",옐로,3,60,1
3482,샤오미,지문센서,옐로,3,60,1
3484,삼성,"지문센서,액정",옐로,2,40,1
3486,구글,마이크,블루,0,0,1
3487,삼성,안테나,골드,2,40,1
3488,삼성,"폰케이스구매,지문센서",실버,1,20,1
3490,애플,스피커,블루,1,20,1
3491,애플,"안테나,배터리",골드,3,60,1
3493,삼성,"스피커,액정",블루,4,80,1
3494,삼성,지문센서,블루,4,80,1
3496,삼성,"폰케이스구매,액정",실버,3,60,1
3498,샤오미,"마이크,배터리",블루,2,40,1
3500,LG,"마이크,버튼",블루,4,80,1
3502,애플,버튼,그린,1,20,1
3503,LG,카메라,그린,3,60,1
3504,삼성,배터리,골드,2,40,1
3505,삼성,배터리,골드,3,60,1
3508,애플,"폰케이스구매,배터리",실버,4,80,1
3510,LG,충전연결잭,레드,4,80,1
3511,애플,"후면교체,배터리",실버,2,40,0
3515,애플,스피커,블루,2,40,1
3516,삼성,액정,레드,3,60,1
3517,삼성,마이크,블루,2,40,1
3518,삼성,충전연결잭,레드,1,20,1
3519,구글,폰케이스구매,실버,2,40,0
3520,삼성,"배터리,액정",골드,1,20,0
3522,삼성,지문센서,옐로,2,40,1
3523,애플,"마이크,후면교체",블루,3,60,1
3525,LG,"충전연결잭,버튼",레드,2,40,1
3526,LG,배터리,레드,2,40,1
3527,LG,지문센서,레드,2,40,1
3529,애플,"안테나,배터리",골드,2,40,1
3533,LG,카메라,그린,1,20,1
3534,LG,카메라,그린,4,80,1
3535,샤오미,안테나,골드,2,40,1
3536,삼성,"스피커,액정",블루,1,20,1
3537,삼성,배터리,블루,1,20,1
3539,LG,후면교체,실버,1,20,1
3540,LG,마이크,블루,2,40,1
3541,구글,"안테나,배터리",골드,3,60,1
3543,LG,지문센서,옐로,3,60,1
3544,LG,안테나,골드,5,100,1
3545,LG,카메라,그린,3,60,1
3548,애플,충전연결잭,레드,1,20,1
3549,LG,"카메라,버튼",그린,1,20,1
3551,삼성,폰케이스구매,실버,4,80,1
3552,LG,버튼,그린,1,20,1
3553,애플,"안테나,지문센서",골드,3,60,1
3555,구글,"안테나,마이크",골드,1,20,1
3557,애플,"안테나,후면교체",골드,2,40,1
3559,삼성,액정,레드,3,60,1
3560,LG,후면교체,실버,2,40,1
3561,애플,충전연결잭,레드,2,40,1
3562,삼성,"충전연결잭,액정",레드,4,80,1
3564,애플,조도센서,옐로,3,60,1
3565,삼성,액정,레드,1,20,1
3566,LG,"마이크,버튼",블루,1,20,1
3568,삼성,배터리,골드,2,40,1
3569,애플,"스피커,후면교체",블루,4,80,1
3571,애플,버튼,그린,2,40,1
3574,LG,"액정,지문센서",레드,1,20,1
3576,LG,배터리,골드,3,60,1
3577,삼성,스피커,블루,3,60,1
3578,삼성,"배터리,지문센서",골드,5,100,1
3582,삼성,충전연결잭,레드,4,80,1
3583,LG,"버튼,배터리",그린,0,0,1
3585,샤오미,안테나,골드,4,80,1
3586,삼성,액정,레드,4,80,1
3587,LG,충전연결잭,레드,3,60,1
3588,LG,배터리,골드,4,80,1
3589,삼성,조도센서,옐로,1,20,1
3590,삼성,폰케이스구매,실버,3,60,1
3591,LG,액정,레드,2,40,1
3592,삼성,조도센서,옐로,3,60,1
3593,삼성,"버튼,액정",그린,3,60,1
3595,삼성,조도센서,옐로,3,60,1
3596,삼성,폰케이스구매,실버,4,80,1
3599,샤오미,"후면교체,조도센서",실버,2,40,1
3601,샤오미,"안테나,조도센서",골드,2,40,1
3603,LG,배터리,골드,2,40,1
3604,애플,충전연결잭,레드,2,40,0
3605,구글,"조도센서,마이크",옐로,3,60,1
3607,LG,"폰케이스구매,배터리",실버,2,40,1
3609,삼성,버튼,그린,3,60,1
3610,삼성,"버튼,액정",그린,3,60,1
3611,삼성,배터리,그린,3,60,1
3613,애플,액정,레드,3,60,1
3614,삼성,"안테나,지문센서",골드,4,80,1
3616,구글,안테나,골드,2,40,1
3617,샤오미,"마이크,조도센서",블루,1,20,1
3618,샤오미,지문센서,블루,1,20,1
3620,LG,"지문센서,버튼",옐로,3,60,1
3622,삼성,"스피커,배터리",블루,1,20,1
3623,삼성,지문센서,블루,1,20,1
3625,LG,폰케이스구매,실버,3,60,1
3626,애플,"폰케이스구매,지문센서",실버,2,40,1
3628,삼성,마이크,블루,1,20,1
3629,구글,버튼,그린,5,100,1
3630,삼성,충전연결잭,레드,3,60,1
3631,구글,후면교체,실버,1,20,1
3632,애플,"마이크,배터리",블루,4,80,1
3636,LG,지문센서,옐로,4,80,1
3637,애플,지문센서,옐로,2,40,1
3638,애플,배터리,골드,2,40,1
3639,삼성,폰케이스구매,실버,1,20,1
3640,구글,충전연결잭,레드,3,60,1
3641,애플,안테나,골드,2,40,1
3642,삼성,폰케이스구매,실버,3,60,1
3643,삼성,"지문센서,액정",옐로,1,20,1
3644,삼성,배터리,옐로,1,20,1
3646,삼성,폰케이스구매,실버,2,40,1
3647,삼성,"액정,지문센서",레드,4,80,1
3649,애플,안테나,골드,2,40,1
3650,샤오미,액정,레드,1,20,1
3651,애플,마이크,블루,3,60,1
3652,삼성,"조도센서,액정",옐로,2,40,1
3654,삼성,충전연결잭,레드,1,20,1
3655,삼성,폰케이스구매,실버,1,20,1
3656,삼성,마이크,블루,5,100,1
3657,삼성,후면교체,실버,3,60,1
3658,LG,"버튼,배터리",그린,5,100,1
3660,애플,"안테나,후면교체",골드,3,60,1
3662,삼성,폰케이스구매,실버,3,60,1
3663,애플,"카메라,후면교체",그린,3,60,1
3664,애플,배터리,그린,3,60,1
3666,애플,지문센서,옐로,1,20,1
3667,삼성,"폰케이스구매,액정",실버,2,40,1
3669,삼성,마이크,블루,2,40,1
3672,애플,폰케이스구매,실버,0,0,1
3673,애플,지문센서,옐로,3,60,1
3674,애플,후면교체,실버,4,80,1
3675,LG,카메라,그린,0,0,1
3676,LG,"배터리,버튼",골드,3,60,1
3678,삼성,충전연결잭,레드,3,60,1
3679,샤오미,충전연결잭,레드,1,20,1
3680,애플,"마이크,후면교체",블루,1,20,1
3682,애플,"카메라,지문센서",그린,1,20,1
3686,LG,카메라,그린,1,20,1
3687,애플,"액정,후면교체",레드,2,40,1
3688,애플,지문센서,레드,2,40,1
3690,LG,스피커,블루,2,40,1
3691,LG,후면교체,실버,3,60,1
3692,삼성,버튼,그린,2,40,1
3693,LG,폰케이스구매,실버,2,40,1
3694,삼성,버튼,그린,4,80,1
3695,삼성,"충전연결잭,액정",레드,4,80,1
3697,LG,"배터리,버튼",골드,2,40,1
3699,애플,"마이크,후면교체",블루,2,40,1
3701,애플,조도센서,옐로,1,20,1
3702,삼성,액정,레드,0,0,1
3703,LG,스피커,블루,3,60,1
3704,LG,"폰케이스구매,지문센서",실버,3,60,1
3706,삼성,"스피커,액정",블루,2,40,1
3708,애플,후면교체,실버,3,60,1
3709,LG,지문센서,옐로,4,80,1
3710,애플,"버튼,후면교체",그린,1,20,1
3712,샤오미,조도센서,옐로,3,60,1
3713,LG,"액정,버튼",레드,1,20,1
3714,LG,배터리,레드,1,20,1
3716,삼성,액정,레드,4,80,1
3717,삼성,"버튼,지문센서",그린,3,60,1
3719,샤오미,"안테나,배터리",골드,2,40,1
3721,삼성,"스피커,액정",블루,2,40,1
3722,삼성,배터리,블루,2,40,1
3724,애플,"배터리,후면교체",골드,3,60,1
3726,애플,"스피커,지문센서",블루,3,60,1
3728,삼성,스피커,블루,2,40,0
3729,삼성,"폰케이스구매,액정",실버,2,40,1
3731,삼성,"충전연결잭,배터리",레드,2,40,0
3733,LG,"액정,버튼",레드,2,40,1
3735,애플,충전연결잭,레드,2,40,1
3736,애플,"스피커,후면교체",블루,0,0,1
3737,애플,배터리,블루,0,0,1
3739,LG,"충전연결잭,버튼",레드,1,20,1
3741,삼성,폰케이스구매,실버,2,40,1
3742,애플,배터리,골드,3,60,1
3743,애플,"폰케이스구매,후면교체",실버,2,40,1
3744,애플,배터리,실버,2,40,1
3746,애플,버튼,그린,3,60,1
3747,샤오미,지문센서,옐로,4,80,1
3748,애플,마이크,블루,2,40,1
3749,LG,충전연결잭,레드,3,60,1
3750,애플,"충전연결잭,후면교체",레드,3,60,1
3752,구글,액정,레드,3,60,1
3753,LG,마이크,블루,4,80,1
3754,애플,"조도센서,지문센서",옐로,2,40,1
3756,LG,충전연결잭,레드,5,100,1
3757,삼성,액정,레드,2,40,1
3758,삼성,스피커,블루,3,60,1
3759,애플,충전연결잭,레드,3,60,1
3760,LG,"지문센서,버튼",옐로,2,40,1
3762,애플,안테나,골드,2,40,1
3763,샤오미,지문센서,옐로,2,40,1
3764,삼성,"후면교체,액정",실버,1,20,1
3765,삼성,지문센서,실버,1,20,1
3767,삼성,"마이크,액정",블루,3,60,1
3769,샤오미,"스피커,배터리",블루,3,60,1
3771,삼성,액정,레드,1,20,1
3772,삼성,후면교체,실버,1,20,1
3773,삼성,카메라,그린,2,40,1
3774,LG,"지문센서,배터리",옐로,3,60,1
3776,삼성,안테나,골드,2,40,1
3777,삼성,폰케이스구매,실버,3,60,1
3778,애플,"버튼,배터리",그린,3,60,1
3780,애플,스피커,블루,2,40,1
3781,애플,안테나,골드,2,40,1
3782,샤오미,"버튼,조도센서",그린,2,40,0
3785,LG,배터리,그린,2,40,1
3787,애플,지문센서,옐로,0,0,1
3788,LG,"스피커,배터리",블루,2,40,1
3790,LG,"조도센서,버튼",옐로,0,0,1
3791,LG,배터리,옐로,0,0,1
3793,애플,마이크,블루,1,20,1
3794,LG,"배터리,버튼",골드,2,40,1
3796,LG,버튼,그린,2,40,0
3797,애플,"폰케이스구매,후면교체",실버,2,40,1
3799,삼성,"후면교체,지문센서",실버,3,60,1
3801,애플,버튼,그린,3,60,1
3802,삼성,조도센서,옐로,2,40,1
